Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 100 (termino2 -> STAR termino .)
    GREATERTHAN     reduce using rule 100 (termino2 -> STAR termino .)
    LESSTHAN        reduce using rule 100 (termino2 -> STAR termino .)
    GREATEREQUAL    reduce using rule 100 (termino2 -> STAR termino .)
    LESSEQUAL       reduce using rule 100 (termino2 -> STAR termino .)
    SHR             reduce using rule 100 (termino2 -> STAR termino .)
    SHL             reduce using rule 100 (termino2 -> STAR termino .)
    EQ              reduce using rule 100 (termino2 -> STAR termino .)
    DIF             reduce using rule 100 (termino2 -> STAR termino .)
    ANDB            reduce using rule 100 (termino2 -> STAR termino .)
    XOR             reduce using rule 100 (termino2 -> STAR termino .)
    ORB             reduce using rule 100 (termino2 -> STAR termino .)
    AND             reduce using rule 100 (termino2 -> STAR termino .)
    OR              reduce using rule 100 (termino2 -> STAR termino .)
    SEMIC           reduce using rule 100 (termino2 -> STAR termino .)


state 174

    (101) termino2 -> SLASH termino .

    PLUS            reduce using rule 101 (termino2 -> SLASH termino .)
    MINUS           reduce using rule 101 (termino2 -> SLASH termino .)
    GREATERTHAN     reduce using rule 101 (termino2 -> SLASH termino .)
    LESSTHAN        reduce using rule 101 (termino2 -> SLASH termino .)
    GREATEREQUAL    reduce using rule 101 (termino2 -> SLASH termino .)
    LESSEQUAL       reduce using rule 101 (termino2 -> SLASH termino .)
    SHR             reduce using rule 101 (termino2 -> SLASH termino .)
    SHL             reduce using rule 101 (termino2 -> SLASH termino .)
    EQ              reduce using rule 101 (termino2 -> SLASH termino .)
    DIF             reduce using rule 101 (termino2 -> SLASH termino .)
    ANDB            reduce using rule 101 (termino2 -> SLASH termino .)
    XOR             reduce using rule 101 (termino2 -> SLASH termino .)
    ORB             reduce using rule 101 (termino2 -> SLASH termino .)
    AND             reduce using rule 101 (termino2 -> SLASH termino .)
    OR              reduce using rule 101 (termino2 -> SLASH termino .)
    SEMIC           reduce using rule 101 (termino2 -> SLASH termino .)


state 175

    (102) termino2 -> MOD termino .

    PLUS            reduce using rule 102 (termino2 -> MOD termino .)
    MINUS           reduce using rule 102 (termino2 -> MOD termino .)
    GREATERTHAN     reduce using rule 102 (termino2 -> MOD termino .)
    LESSTHAN        reduce using rule 102 (termino2 -> MOD termino .)
    GREATEREQUAL    reduce using rule 102 (termino2 -> MOD termino .)
    LESSEQUAL       reduce using rule 102 (termino2 -> MOD termino .)
    SHR             reduce using rule 102 (termino2 -> MOD termino .)
    SHL             reduce using rule 102 (termino2 -> MOD termino .)
    EQ              reduce using rule 102 (termino2 -> MOD termino .)
    DIF             reduce using rule 102 (termino2 -> MOD termino .)
    ANDB            reduce using rule 102 (termino2 -> MOD termino .)
    XOR             reduce using rule 102 (termino2 -> MOD termino .)
    ORB             reduce using rule 102 (termino2 -> MOD termino .)
    AND             reduce using rule 102 (termino2 -> MOD termino .)
    OR              reduce using rule 102 (termino2 -> MOD termino .)
    SEMIC           reduce using rule 102 (termino2 -> MOD termino .)


state 176

    (105) factor2 -> EXP factor .

    STAR            reduce using rule 105 (factor2 -> EXP factor .)
    SLASH           reduce using rule 105 (factor2 -> EXP factor .)
    MOD             reduce using rule 105 (factor2 -> EXP factor .)
    PLUS            reduce using rule 105 (factor2 -> EXP factor .)
    MINUS           reduce using rule 105 (factor2 -> EXP factor .)
    GREATERTHAN     reduce using rule 105 (factor2 -> EXP factor .)
    LESSTHAN        reduce using rule 105 (factor2 -> EXP factor .)
    GREATEREQUAL    reduce using rule 105 (factor2 -> EXP factor .)
    LESSEQUAL       reduce using rule 105 (factor2 -> EXP factor .)
    SHR             reduce using rule 105 (factor2 -> EXP factor .)
    SHL             reduce using rule 105 (factor2 -> EXP factor .)
    EQ              reduce using rule 105 (factor2 -> EXP factor .)
    DIF             reduce using rule 105 (factor2 -> EXP factor .)
    ANDB            reduce using rule 105 (factor2 -> EXP factor .)
    XOR             reduce using rule 105 (factor2 -> EXP factor .)
    ORB             reduce using rule 105 (factor2 -> EXP factor .)
    AND             reduce using rule 105 (factor2 -> EXP factor .)
    OR              reduce using rule 105 (factor2 -> EXP factor .)
    SEMIC           reduce using rule 105 (factor2 -> EXP factor .)


state 177

    (66) expresion -> expresion2 expresioni SEMIC .

    LCURLY          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    COMMA           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    WHERE           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    SEMIC           reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    RPAREN          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    ID              reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    LPAREN          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    NOT             reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    MM              reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    PP              reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    NEW             reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    CTEI            reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    CTEF            reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    RCURLY          reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)
    RBRACKET        reduce using rule 66 (expresion -> expresion2 expresioni SEMIC .)


state 178

    (67) expresioni -> OR expresion .

    SEMIC           reduce using rule 67 (expresioni -> OR expresion .)


state 179

    (76) expresion4i -> XOR expresion4 .

    ORB             reduce using rule 76 (expresion4i -> XOR expresion4 .)
    AND             reduce using rule 76 (expresion4i -> XOR expresion4 .)
    OR              reduce using rule 76 (expresion4i -> XOR expresion4 .)
    SEMIC           reduce using rule 76 (expresion4i -> XOR expresion4 .)


state 180

    (73) expresion3i -> ORB expresion3 .

    AND             reduce using rule 73 (expresion3i -> ORB expresion3 .)
    OR              reduce using rule 73 (expresion3i -> ORB expresion3 .)
    SEMIC           reduce using rule 73 (expresion3i -> ORB expresion3 .)


state 181

    (83) expresion6i -> DIF expresion6 .

    ANDB            reduce using rule 83 (expresion6i -> DIF expresion6 .)
    XOR             reduce using rule 83 (expresion6i -> DIF expresion6 .)
    ORB             reduce using rule 83 (expresion6i -> DIF expresion6 .)
    AND             reduce using rule 83 (expresion6i -> DIF expresion6 .)
    OR              reduce using rule 83 (expresion6i -> DIF expresion6 .)
    SEMIC           reduce using rule 83 (expresion6i -> DIF expresion6 .)


state 182

    (82) expresion6i -> EQ expresion6 .

    ANDB            reduce using rule 82 (expresion6i -> EQ expresion6 .)
    XOR             reduce using rule 82 (expresion6i -> EQ expresion6 .)
    ORB             reduce using rule 82 (expresion6i -> EQ expresion6 .)
    AND             reduce using rule 82 (expresion6i -> EQ expresion6 .)
    OR              reduce using rule 82 (expresion6i -> EQ expresion6 .)
    SEMIC           reduce using rule 82 (expresion6i -> EQ expresion6 .)


state 183

    (79) expresion5i -> ANDB expresion5 .

    XOR             reduce using rule 79 (expresion5i -> ANDB expresion5 .)
    ORB             reduce using rule 79 (expresion5i -> ANDB expresion5 .)
    AND             reduce using rule 79 (expresion5i -> ANDB expresion5 .)
    OR              reduce using rule 79 (expresion5i -> ANDB expresion5 .)
    SEMIC           reduce using rule 79 (expresion5i -> ANDB expresion5 .)


state 184

    (86) expresion7i -> SHR expresion7 .

    EQ              reduce using rule 86 (expresion7i -> SHR expresion7 .)
    DIF             reduce using rule 86 (expresion7i -> SHR expresion7 .)
    ANDB            reduce using rule 86 (expresion7i -> SHR expresion7 .)
    XOR             reduce using rule 86 (expresion7i -> SHR expresion7 .)
    ORB             reduce using rule 86 (expresion7i -> SHR expresion7 .)
    AND             reduce using rule 86 (expresion7i -> SHR expresion7 .)
    OR              reduce using rule 86 (expresion7i -> SHR expresion7 .)
    SEMIC           reduce using rule 86 (expresion7i -> SHR expresion7 .)


state 185

    (87) expresion7i -> SHL expresion7 .

    EQ              reduce using rule 87 (expresion7i -> SHL expresion7 .)
    DIF             reduce using rule 87 (expresion7i -> SHL expresion7 .)
    ANDB            reduce using rule 87 (expresion7i -> SHL expresion7 .)
    XOR             reduce using rule 87 (expresion7i -> SHL expresion7 .)
    ORB             reduce using rule 87 (expresion7i -> SHL expresion7 .)
    AND             reduce using rule 87 (expresion7i -> SHL expresion7 .)
    OR              reduce using rule 87 (expresion7i -> SHL expresion7 .)
    SEMIC           reduce using rule 87 (expresion7i -> SHL expresion7 .)


state 186

    (107) exponencial -> LPAREN expresion RPAREN .

    EXP             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    STAR            reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    SHR             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    SHL             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    ANDB            reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    XOR             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    ORB             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    AND             reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    OR              reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 107 (exponencial -> LPAREN expresion RPAREN .)


state 187

    (121) llamarfuncion -> LPAREN llamarfuncion3 . RPAREN

    RPAREN          shift and go to state 205


state 188

    (123) llamarfuncion3 -> empty .
    (113) exponencial2 -> empty .

    RPAREN          reduce using rule 123 (llamarfuncion3 -> empty .)
    ID              reduce using rule 113 (exponencial2 -> empty .)
    CTEI            reduce using rule 113 (exponencial2 -> empty .)
    CTEF            reduce using rule 113 (exponencial2 -> empty .)


state 189

    (122) llamarfuncion3 -> asign . llamarfuncion33
    (124) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (125) llamarfuncion33 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 129 (empty -> .)

    llamarfuncion33                shift and go to state 206
    empty                          shift and go to state 208

state 190

    (65) return -> RETURN asign .

    WHERE           reduce using rule 65 (return -> RETURN asign .)


state 191

    (37) write -> PRINT asign . write2
    (38) write2 -> . COMMA asign write2
    (39) write2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 210
    WHERE           reduce using rule 129 (empty -> .)

    write2                         shift and go to state 209
    empty                          shift and go to state 211

state 192

    (11) optimize -> MIN LCURLY statement where . RCURLY

    RCURLY          shift and go to state 212


state 193

    (34) condition -> IF asign . bloque condition1
    (62) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 32

    bloque                         shift and go to state 213

state 194

    (15) wherecondition -> CONDITION expresion . SEMIC

    SEMIC           shift and go to state 214


state 195

    (41) ciclo -> FOR ciclo1 . SEMIC ciclo2 SEMIC ciclo3 bloque

    SEMIC           shift and go to state 215


state 196

    (40) ciclo -> FOR asign . bloque
    (42) ciclo1 -> asign .
    (62) bloque -> . LCURLY bloque2 RCURLY

    SEMIC           reduce using rule 42 (ciclo1 -> asign .)
    LCURLY          shift and go to state 32

    bloque                         shift and go to state 216

state 197

    (13) build -> BUILD expresion . SEMIC

    SEMIC           shift and go to state 217


state 198

    (14) where -> WHERE LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 218


state 199

    (12) optimize -> MAX LCURLY statement where . RCURLY

    RCURLY          shift and go to state 219


state 200

    (51) funcion2 -> COMMA type ID funcion2 .

    RPAREN          reduce using rule 51 (funcion2 -> COMMA type ID funcion2 .)


state 201

    (60) dec22 -> COMMA . ID dec22

    ID              shift and go to state 220


state 202

    (57) declaration -> type dimensions POINTS ID dec22 . SEMIC

    SEMIC           shift and go to state 221


state 203

    (61) dec22 -> empty .

    SEMIC           reduce using rule 61 (dec22 -> empty .)


state 204

    (58) dimensions -> LBRACKET expresion RBRACKET dimensions .

    POINTS          reduce using rule 58 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 205

    (121) llamarfuncion -> LPAREN llamarfuncion3 RPAREN .

    ASEQ            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUSEQ          reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINEQ           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MULTEQ          reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIVEQ           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EXP             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    STAR            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SLASH           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MOD             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUS            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINUS           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATERTHAN     reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSTHAN        reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATEREQUAL    reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSEQUAL       reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHR             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHL             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EQ              reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIF             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ANDB            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    XOR             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ORB             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    AND             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    OR              reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SEMIC           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)


state 206

    (122) llamarfuncion3 -> asign llamarfuncion33 .

    RPAREN          reduce using rule 122 (llamarfuncion3 -> asign llamarfuncion33 .)


state 207

    (124) llamarfuncion33 -> COMMA . asign llamarfuncion33
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 222
    empty                          shift and go to state 81

state 208

    (125) llamarfuncion33 -> empty .

    RPAREN          reduce using rule 125 (llamarfuncion33 -> empty .)


state 209

    (37) write -> PRINT asign write2 .

    WHERE           reduce using rule 37 (write -> PRINT asign write2 .)


state 210

    (38) write2 -> COMMA . asign write2
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 223

state 211

    (39) write2 -> empty .

    WHERE           reduce using rule 39 (write2 -> empty .)


state 212

    (11) optimize -> MIN LCURLY statement where RCURLY .

    WHERE           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    GREATERTHAN     reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)


state 213

    (34) condition -> IF asign bloque . condition1
    (35) condition1 -> . ELSE bloque
    (36) condition1 -> . empty
    (129) empty -> .

    ELSE            shift and go to state 225
    WHERE           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 226
    condition1                     shift and go to state 224

state 214

    (15) wherecondition -> CONDITION expresion SEMIC .

    WHERE           reduce using rule 15 (wherecondition -> CONDITION expresion SEMIC .)


state 215

    (41) ciclo -> FOR ciclo1 SEMIC . ciclo2 SEMIC ciclo3 bloque
    (44) ciclo2 -> . asign
    (45) ciclo2 -> .
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    SEMIC           reduce using rule 45 (ciclo2 -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    ciclo2                         shift and go to state 227
    expresion                      shift and go to state 65
    asign                          shift and go to state 228

state 216

    (40) ciclo -> FOR asign bloque .

    WHERE           reduce using rule 40 (ciclo -> FOR asign bloque .)


state 217

    (13) build -> BUILD expresion SEMIC .

    WHERE           reduce using rule 13 (build -> BUILD expresion SEMIC .)


state 218

    (14) where -> WHERE LCURLY bloque2 RCURLY .

    RCURLY          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    GREATERTHAN     reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)


state 219

    (12) optimize -> MAX LCURLY statement where RCURLY .

    WHERE           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    GREATERTHAN     reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)


state 220

    (60) dec22 -> COMMA ID . dec22
    (60) dec22 -> . COMMA ID dec22
    (61) dec22 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 201
    SEMIC           reduce using rule 129 (empty -> .)

    dec22                          shift and go to state 229
    empty                          shift and go to state 203

state 221

    (57) declaration -> type dimensions POINTS ID dec22 SEMIC .

    TINT            reduce using rule 57 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    TBOOL           reduce using rule 57 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    TFLOAT          reduce using rule 57 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    RCURLY          reduce using rule 57 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    WHERE           reduce using rule 57 (declaration -> type dimensions POINTS ID dec22 SEMIC .)


state 222

    (124) llamarfuncion33 -> COMMA asign . llamarfuncion33
    (124) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (125) llamarfuncion33 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 129 (empty -> .)

    llamarfuncion33                shift and go to state 230
    empty                          shift and go to state 208

state 223

    (38) write2 -> COMMA asign . write2
    (38) write2 -> . COMMA asign write2
    (39) write2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 210
    WHERE           reduce using rule 129 (empty -> .)

    write2                         shift and go to state 231
    empty                          shift and go to state 211

state 224

    (34) condition -> IF asign bloque condition1 .

    WHERE           reduce using rule 34 (condition -> IF asign bloque condition1 .)


state 225

    (35) condition1 -> ELSE . bloque
    (62) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 32

    bloque                         shift and go to state 232

state 226

    (36) condition1 -> empty .

    WHERE           reduce using rule 36 (condition1 -> empty .)


state 227

    (41) ciclo -> FOR ciclo1 SEMIC ciclo2 . SEMIC ciclo3 bloque

    SEMIC           shift and go to state 233


state 228

    (44) ciclo2 -> asign .

    SEMIC           reduce using rule 44 (ciclo2 -> asign .)


state 229

    (60) dec22 -> COMMA ID dec22 .

    SEMIC           reduce using rule 60 (dec22 -> COMMA ID dec22 .)


state 230

    (124) llamarfuncion33 -> COMMA asign llamarfuncion33 .

    RPAREN          reduce using rule 124 (llamarfuncion33 -> COMMA asign llamarfuncion33 .)


state 231

    (38) write2 -> COMMA asign write2 .

    WHERE           reduce using rule 38 (write2 -> COMMA asign write2 .)


state 232

    (35) condition1 -> ELSE bloque .

    WHERE           reduce using rule 35 (condition1 -> ELSE bloque .)


state 233

    (41) ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC . ciclo3 bloque
    (46) ciclo3 -> . asign
    (47) ciclo3 -> .
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LCURLY          reduce using rule 47 (ciclo3 -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    ciclo3                         shift and go to state 234
    expresion                      shift and go to state 65
    asign                          shift and go to state 235

state 234

    (41) ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 . bloque
    (62) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 32

