Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    expresion                      shift and go to state 43
    term                           shift and go to state 44
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    exp                            shift and go to state 47
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 25

    (76) declaracion -> tipo array .

    POINTS          reduce using rule 76 (declaracion -> tipo array .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f

    tipo                           shift and go to state 30
    manyargs                       shift and go to state 31
    empty                          shift and go to state 32

state 26

<<<<<<< HEAD
    (82) lvars -> listofvars lvars .

    RCURLY          reduce using rule 82 (lvars -> listofvars lvars .)
=======
<<<<<<< HEAD
    (68) vars -> VARS LCURLY listofvars RCURLY .

    DATA            reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    ID              reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    IF              reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    PRINT           reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    MIN             reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    MAX             reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    RETURN          reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    FOR             reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    RCURLY          reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    FUNC            reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    MODEL           reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
=======
    (70) vars -> VARS LCURLY listofvars RCURLY .

    DATA            reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    ID              reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    IF              reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    PRINT           reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MIN             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MAX             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    FOR             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    RETURN          reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    RCURLY          reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    FUNC            reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MODEL           reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 27

    (70) vars -> VARS LCURLY lvars RCURLY .

<<<<<<< HEAD
    DATA            reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    ID              reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    IF              reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    PRINT           reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    MIN             reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    MAX             reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    FOR             reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    RETURN          reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    RCURLY          reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    FUNC            reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)
    MODEL           reduce using rule 70 (vars -> VARS LCURLY lvars RCURLY .)


state 28

    (85) listofvars -> declaracion POINTS . listofids SEMIC
=======
<<<<<<< HEAD
    (70) array -> LBRACKET CTEI . RBRACKET
    (69) matrix -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 33

=======
    (84) listofvars -> declaracion POINTS . listofids SEMIC lvars
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11
    (81) listofids -> . ID lid
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f

    ID              shift and go to state 51

<<<<<<< HEAD
    listofids                      shift and go to state 50
=======
<<<<<<< HEAD
    (79) listofvars -> declaracion POINTS . listofids SEMIC
    (76) listofids -> . ID lid

    ID              shift and go to state 35

    listofids                      shift and go to state 34
=======
    listofids                      shift and go to state 48
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

state 29

    (86) varsdata -> vars . data
    (88) varsdata -> vars .
    (10) data -> . DATA LCURLY asignmany RCURLY
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f

    ID              reduce using rule 88 (varsdata -> vars .)
    IF              reduce using rule 88 (varsdata -> vars .)
    PRINT           reduce using rule 88 (varsdata -> vars .)
    MIN             reduce using rule 88 (varsdata -> vars .)
    MAX             reduce using rule 88 (varsdata -> vars .)
    FOR             reduce using rule 88 (varsdata -> vars .)
    RETURN          reduce using rule 88 (varsdata -> vars .)
    RCURLY          reduce using rule 88 (varsdata -> vars .)
    DATA            shift and go to state 53

<<<<<<< HEAD
    data                           shift and go to state 52
=======
<<<<<<< HEAD
    (80) varsdata -> vars . data
    (82) varsdata -> vars .
    (10) data -> . DATA LCURLY asignmany RCURLY

    ID              reduce using rule 82 (varsdata -> vars .)
    IF              reduce using rule 82 (varsdata -> vars .)
    PRINT           reduce using rule 82 (varsdata -> vars .)
    MIN             reduce using rule 82 (varsdata -> vars .)
    MAX             reduce using rule 82 (varsdata -> vars .)
    RETURN          reduce using rule 82 (varsdata -> vars .)
    FOR             reduce using rule 82 (varsdata -> vars .)
    RCURLY          reduce using rule 82 (varsdata -> vars .)
    DATA            shift and go to state 37

    data                           shift and go to state 36

state 28

    (87) program -> declarevars declarefunc MODEL LCURLY varsdata . block2 RCURLY
    (62) block2 -> . statement block2
    (63) block2 -> . statement
    (64) block2 -> . empty
    (47) statement -> . asign
    (48) statement -> . condition
    (49) statement -> . write
    (50) statement -> . optimize
    (51) statement -> . loop
    (52) statement -> . return
    (88) empty -> .
    (46) asign -> . ID EQUALS expresion SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (41) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (53) loop -> . for
    (54) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 51
    PRINT           shift and go to state 41
    MIN             shift and go to state 40
    MAX             shift and go to state 52
    RETURN          shift and go to state 38
    FOR             shift and go to state 48

    return                         shift and go to state 47
    block2                         shift and go to state 39
    for                            shift and go to state 42
    asign                          shift and go to state 53
    write                          shift and go to state 44
    condition                      shift and go to state 50
    statement                      shift and go to state 45
    loop                           shift and go to state 54
    optimize                       shift and go to state 43
    empty                          shift and go to state 46

state 29

    (81) varsdata -> empty .

    ID              reduce using rule 81 (varsdata -> empty .)
    IF              reduce using rule 81 (varsdata -> empty .)
    PRINT           reduce using rule 81 (varsdata -> empty .)
    MIN             reduce using rule 81 (varsdata -> empty .)
    MAX             reduce using rule 81 (varsdata -> empty .)
    RETURN          reduce using rule 81 (varsdata -> empty .)
    FOR             reduce using rule 81 (varsdata -> empty .)
    RCURLY          reduce using rule 81 (varsdata -> empty .)
=======
    data                           shift and go to state 49
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

state 30

    (93) program -> declarevars declarefunc MODEL LCURLY varsdata . block2 RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (94) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    RCURLY          reduce using rule 94 (empty -> .)
    ID              shift and go to state 65
    IF              shift and go to state 67
    PRINT           shift and go to state 57
    MIN             shift and go to state 56
    MAX             shift and go to state 68
    FOR             shift and go to state 64
    RETURN          shift and go to state 54

    return                         shift and go to state 63
    block2                         shift and go to state 55
    for                            shift and go to state 58
    asign                          shift and go to state 69
    write                          shift and go to state 60
    condition                      shift and go to state 66
    statement                      shift and go to state 61
    optimize                       shift and go to state 59
    empty                          shift and go to state 62

state 31

    (87) varsdata -> empty .

    ID              reduce using rule 87 (varsdata -> empty .)
    IF              reduce using rule 87 (varsdata -> empty .)
    PRINT           reduce using rule 87 (varsdata -> empty .)
    MIN             reduce using rule 87 (varsdata -> empty .)
    MAX             reduce using rule 87 (varsdata -> empty .)
    FOR             reduce using rule 87 (varsdata -> empty .)
    RETURN          reduce using rule 87 (varsdata -> empty .)
    RCURLY          reduce using rule 87 (varsdata -> empty .)


state 32

    (59) manyargs -> tipo . ID liargs

<<<<<<< HEAD
    ID              shift and go to state 70
=======
    ID              shift and go to state 67
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 33

<<<<<<< HEAD
    (57) manyargs -> tipo . ID liargs

    ID              shift and go to state 55
=======
    (57) function -> FUNC ID LPAREN manyargs . RPAREN LCURLY varsdata block2 RCURLY

<<<<<<< HEAD
    RPAREN          shift and go to state 71
=======
    RPAREN          shift and go to state 68
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 34

<<<<<<< HEAD
    (55) function -> FUNC ID LPAREN manyargs . RPAREN LCURLY varsdata block2 RCURLY

    RPAREN          shift and go to state 56

=======
    (58) manyargs -> empty .
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f

    RPAREN          reduce using rule 58 (manyargs -> empty .)

<<<<<<< HEAD
    (56) manyargs -> empty .

    RPAREN          reduce using rule 56 (manyargs -> empty .)
=======

<<<<<<< HEAD
state 35
=======
state 32
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    (28) factor -> LPAREN . expresion RPAREN
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 39
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 35
    CTEI            shift and go to state 48
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 49
    CTEBOOL         shift and go to state 45
    ID              shift and go to state 42

    expresion                      shift and go to state 72
    term                           shift and go to state 44
    constant                       shift and go to state 36
    functioncall                   shift and go to state 41
    exp                            shift and go to state 47
    factor                         shift and go to state 40
    id                             shift and go to state 37

state 36

<<<<<<< HEAD
    (70) array -> LBRACKET CTEI RBRACKET .
    (69) matrix -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    POINTS          reduce using rule 70 (array -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 57
=======
    (27) factor -> constant .

    STAR            reduce using rule 27 (factor -> constant .)
    SLASH           reduce using rule 27 (factor -> constant .)
    PLUS            reduce using rule 27 (factor -> constant .)
    MINUS           reduce using rule 27 (factor -> constant .)
    LESSTHAN        reduce using rule 27 (factor -> constant .)
    GREATERTHAN     reduce using rule 27 (factor -> constant .)
    BETWEEN         reduce using rule 27 (factor -> constant .)
    RBRACKET        reduce using rule 27 (factor -> constant .)
    RPAREN          reduce using rule 27 (factor -> constant .)
    DOT             reduce using rule 27 (factor -> constant .)
    COMMA           reduce using rule 27 (factor -> constant .)
    SEMIC           reduce using rule 27 (factor -> constant .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f


state 37

<<<<<<< HEAD
    (79) listofvars -> declaracion POINTS listofids . SEMIC

    SEMIC           shift and go to state 58
=======
    (5) constant -> id .

    STAR            reduce using rule 5 (constant -> id .)
    SLASH           reduce using rule 5 (constant -> id .)
    PLUS            reduce using rule 5 (constant -> id .)
    MINUS           reduce using rule 5 (constant -> id .)
