Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (60) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensions
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

    RCURLY          reduce using rule 124 (empty -> .)
    IF              shift and go to state 48
    PRINT           shift and go to state 33
    FOR             shift and go to state 43
    RETURN          shift and go to state 31
    BUILD           shift and go to state 44
    CONDITION       shift and go to state 52
    ID              shift and go to state 36
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    id                             shift and go to state 34
    ciclo                          shift and go to state 35
    write                          shift and go to state 37
    build                          shift and go to state 38
    statement                      shift and go to state 39
    type                           shift and go to state 28
    empty                          shift and go to state 79
    return                         shift and go to state 42
    typedeclaration                shift and go to state 25
    declaration                    shift and go to state 45
    wherecondition                 shift and go to state 53
    condition                      shift and go to state 47
    bloque2                        shift and go to state 81
    asign                          shift and go to state 51

state 42

    (21) statement -> return .

    IF              reduce using rule 21 (statement -> return .)
    PRINT           reduce using rule 21 (statement -> return .)
    FOR             reduce using rule 21 (statement -> return .)
    RETURN          reduce using rule 21 (statement -> return .)
    BUILD           reduce using rule 21 (statement -> return .)
    CONDITION       reduce using rule 21 (statement -> return .)
    ID              reduce using rule 21 (statement -> return .)
    TINT            reduce using rule 21 (statement -> return .)
    TBOOL           reduce using rule 21 (statement -> return .)
    TFLOAT          reduce using rule 21 (statement -> return .)
    RCURLY          reduce using rule 21 (statement -> return .)
    WHERE           reduce using rule 21 (statement -> return .)


state 43

    (41) ciclo -> FOR . ID IN DOT ID bloque

    ID              shift and go to state 82


state 44

    (13) build -> BUILD . expresion SEMIC
    (61) expresion -> . expresion2 expresioni
    (64) expresion2 -> . expresion3 expresion2i
    (67) expresion3 -> . expresion4 expresion3i
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    termino                        shift and go to state 83
    exponencial2                   shift and go to state 86
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89
    expresion3                     shift and go to state 90
    expresion2                     shift and go to state 91
    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 93
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    expresion                      shift and go to state 99

state 45

    (16) statement -> declaration .

    IF              reduce using rule 16 (statement -> declaration .)
    PRINT           reduce using rule 16 (statement -> declaration .)
    FOR             reduce using rule 16 (statement -> declaration .)
    RETURN          reduce using rule 16 (statement -> declaration .)
    BUILD           reduce using rule 16 (statement -> declaration .)
    CONDITION       reduce using rule 16 (statement -> declaration .)
    ID              reduce using rule 16 (statement -> declaration .)
    TINT            reduce using rule 16 (statement -> declaration .)
    TBOOL           reduce using rule 16 (statement -> declaration .)
    TFLOAT          reduce using rule 16 (statement -> declaration .)
    RCURLY          reduce using rule 16 (statement -> declaration .)
    WHERE           reduce using rule 16 (statement -> declaration .)


state 46

    (7) model -> optimize .
    (8) model -> optimize . where
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    IF              reduce using rule 7 (model -> optimize .)
    PRINT           reduce using rule 7 (model -> optimize .)
    FOR             reduce using rule 7 (model -> optimize .)
    RETURN          reduce using rule 7 (model -> optimize .)
    BUILD           reduce using rule 7 (model -> optimize .)
    CONDITION       reduce using rule 7 (model -> optimize .)
    ID              reduce using rule 7 (model -> optimize .)
    TINT            reduce using rule 7 (model -> optimize .)
    TBOOL           reduce using rule 7 (model -> optimize .)
    TFLOAT          reduce using rule 7 (model -> optimize .)
    RCURLY          reduce using rule 7 (model -> optimize .)
    WHERE           shift and go to state 103

    where                          shift and go to state 102

state 47

    (18) statement -> condition .

    IF              reduce using rule 18 (statement -> condition .)
    PRINT           reduce using rule 18 (statement -> condition .)
    FOR             reduce using rule 18 (statement -> condition .)
    RETURN          reduce using rule 18 (statement -> condition .)
    BUILD           reduce using rule 18 (statement -> condition .)
    CONDITION       reduce using rule 18 (statement -> condition .)
    ID              reduce using rule 18 (statement -> condition .)
    TINT            reduce using rule 18 (statement -> condition .)
    TBOOL           reduce using rule 18 (statement -> condition .)
    TFLOAT          reduce using rule 18 (statement -> condition .)
    RCURLY          reduce using rule 18 (statement -> condition .)
    WHERE           reduce using rule 18 (statement -> condition .)


state 48

    (35) condition -> IF . asign bloque condition1
    (27) asign -> . id asign_signo expresiones SEMIC
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions

    ID              shift and go to state 36

    id                             shift and go to state 34
    asign                          shift and go to state 104

state 49

    (9) model -> bloque2 .

    IF              reduce using rule 9 (model -> bloque2 .)
    PRINT           reduce using rule 9 (model -> bloque2 .)
    FOR             reduce using rule 9 (model -> bloque2 .)
    RETURN          reduce using rule 9 (model -> bloque2 .)
    BUILD           reduce using rule 9 (model -> bloque2 .)
    CONDITION       reduce using rule 9 (model -> bloque2 .)
    ID              reduce using rule 9 (model -> bloque2 .)
    TINT            reduce using rule 9 (model -> bloque2 .)
    TBOOL           reduce using rule 9 (model -> bloque2 .)
    TFLOAT          reduce using rule 9 (model -> bloque2 .)
    RCURLY          reduce using rule 9 (model -> bloque2 .)


state 50

    (12) optimize -> MAX . LCURLY statement where RCURLY

    LCURLY          shift and go to state 105


state 51

    (17) statement -> asign .

    IF              reduce using rule 17 (statement -> asign .)
    PRINT           reduce using rule 17 (statement -> asign .)
    FOR             reduce using rule 17 (statement -> asign .)
    RETURN          reduce using rule 17 (statement -> asign .)
    BUILD           reduce using rule 17 (statement -> asign .)
    CONDITION       reduce using rule 17 (statement -> asign .)
    ID              reduce using rule 17 (statement -> asign .)
    TINT            reduce using rule 17 (statement -> asign .)
    TBOOL           reduce using rule 17 (statement -> asign .)
    TFLOAT          reduce using rule 17 (statement -> asign .)
    RCURLY          reduce using rule 17 (statement -> asign .)
    WHERE           reduce using rule 17 (statement -> asign .)


state 52

    (15) wherecondition -> CONDITION . expresion SEMIC
    (61) expresion -> . expresion2 expresioni
    (64) expresion2 -> . expresion3 expresion2i
    (67) expresion3 -> . expresion4 expresion3i
    (70) expresion4 -> . expresion5 expresion4i
    (73) expresion5 -> . expresion6 expresion5i
    (76) expresion6 -> . expresion7 expresion6i
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    termino                        shift and go to state 83
    exponencial2                   shift and go to state 86
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89
    expresion3                     shift and go to state 90
    expresion2                     shift and go to state 91
    expresion5                     shift and go to state 92
    expresion4                     shift and go to state 93
    expresion7                     shift and go to state 94
    expresion6                     shift and go to state 95
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    expresion                      shift and go to state 106

state 53

    (23) statement -> wherecondition .

    IF              reduce using rule 23 (statement -> wherecondition .)
    PRINT           reduce using rule 23 (statement -> wherecondition .)
    FOR             reduce using rule 23 (statement -> wherecondition .)
    RETURN          reduce using rule 23 (statement -> wherecondition .)
    BUILD           reduce using rule 23 (statement -> wherecondition .)
    CONDITION       reduce using rule 23 (statement -> wherecondition .)
    ID              reduce using rule 23 (statement -> wherecondition .)
    TINT            reduce using rule 23 (statement -> wherecondition .)
    TBOOL           reduce using rule 23 (statement -> wherecondition .)
