Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for TINT resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for TBOOL resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for TFLOAT resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for RCURLY resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for WHERE resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for LCURLY resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for SEMIC resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (asignacion -> id .)
    ID              reduce using rule 29 (asignacion -> id .)
    LPAREN          reduce using rule 29 (asignacion -> id .)
    RCURLY          reduce using rule 29 (asignacion -> id .)
    LCURLY          reduce using rule 29 (asignacion -> id .)
    SEMIC           reduce using rule 29 (asignacion -> id .)
    COMMA           reduce using rule 29 (asignacion -> id .)
    RPAREN          reduce using rule 29 (asignacion -> id .)
    IF              reduce using rule 29 (asignacion -> id .)
    PRINT           reduce using rule 29 (asignacion -> id .)
    FOR             reduce using rule 29 (asignacion -> id .)
    RETURN          reduce using rule 29 (asignacion -> id .)
    BUILD           reduce using rule 29 (asignacion -> id .)
    CONDITION       reduce using rule 29 (asignacion -> id .)
    TINT            reduce using rule 29 (asignacion -> id .)
    TBOOL           reduce using rule 29 (asignacion -> id .)
    TFLOAT          reduce using rule 29 (asignacion -> id .)
    WHERE           reduce using rule 29 (asignacion -> id .)
    EXP             reduce using rule 111 (exponencial -> id .)
    STAR            reduce using rule 111 (exponencial -> id .)
    SLASH           reduce using rule 111 (exponencial -> id .)
    MOD             reduce using rule 111 (exponencial -> id .)
    PLUS            reduce using rule 111 (exponencial -> id .)
    MINUS           reduce using rule 111 (exponencial -> id .)
    GREATERTHAN     reduce using rule 111 (exponencial -> id .)
    LESSTHAN        reduce using rule 111 (exponencial -> id .)
    GREATEREQUAL    reduce using rule 111 (exponencial -> id .)
    LESSEQUAL       reduce using rule 111 (exponencial -> id .)
    SHR             reduce using rule 111 (exponencial -> id .)
    SHL             reduce using rule 111 (exponencial -> id .)
    DIF             reduce using rule 111 (exponencial -> id .)
    ANDB            reduce using rule 111 (exponencial -> id .)
    XOR             reduce using rule 111 (exponencial -> id .)
    ORB             reduce using rule 111 (exponencial -> id .)
    AND             reduce using rule 111 (exponencial -> id .)
    OR              reduce using rule 111 (exponencial -> id .)

  ! LPAREN          [ reduce using rule 111 (exponencial -> id .) ]
  ! ID              [ reduce using rule 111 (exponencial -> id .) ]
  ! IF              [ reduce using rule 111 (exponencial -> id .) ]
  ! PRINT           [ reduce using rule 111 (exponencial -> id .) ]
  ! FOR             [ reduce using rule 111 (exponencial -> id .) ]
  ! RETURN          [ reduce using rule 111 (exponencial -> id .) ]
  ! BUILD           [ reduce using rule 111 (exponencial -> id .) ]
  ! CONDITION       [ reduce using rule 111 (exponencial -> id .) ]
  ! TINT            [ reduce using rule 111 (exponencial -> id .) ]
  ! TBOOL           [ reduce using rule 111 (exponencial -> id .) ]
  ! TFLOAT          [ reduce using rule 111 (exponencial -> id .) ]
  ! RCURLY          [ reduce using rule 111 (exponencial -> id .) ]
  ! WHERE           [ reduce using rule 111 (exponencial -> id .) ]
  ! COMMA           [ reduce using rule 111 (exponencial -> id .) ]
  ! LCURLY          [ reduce using rule 111 (exponencial -> id .) ]
  ! SEMIC           [ reduce using rule 111 (exponencial -> id .) ]
  ! RPAREN          [ reduce using rule 111 (exponencial -> id .) ]


state 34

    (92) expresion8 -> expresion9 . expresion8i
    (93) expresion8i -> . GREATERTHAN expresion8
    (94) expresion8i -> . LESSTHAN expresion8
    (95) expresion8i -> . GREATEREQUAL expresion8
    (96) expresion8i -> . LESSEQUAL expresion8
    (97) expresion8i -> .

    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 82
    GREATEREQUAL    shift and go to state 80
    LESSEQUAL       shift and go to state 84
    SHR             reduce using rule 97 (expresion8i -> .)
    SHL             reduce using rule 97 (expresion8i -> .)
    DIF             reduce using rule 97 (expresion8i -> .)
    LPAREN          reduce using rule 97 (expresion8i -> .)
    ID              reduce using rule 97 (expresion8i -> .)
    ANDB            reduce using rule 97 (expresion8i -> .)
    XOR             reduce using rule 97 (expresion8i -> .)
    ORB             reduce using rule 97 (expresion8i -> .)
    AND             reduce using rule 97 (expresion8i -> .)
    OR              reduce using rule 97 (expresion8i -> .)
    RCURLY          reduce using rule 97 (expresion8i -> .)
    IF              reduce using rule 97 (expresion8i -> .)
    PRINT           reduce using rule 97 (expresion8i -> .)
    FOR             reduce using rule 97 (expresion8i -> .)
    RETURN          reduce using rule 97 (expresion8i -> .)
    BUILD           reduce using rule 97 (expresion8i -> .)
    CONDITION       reduce using rule 97 (expresion8i -> .)
    TINT            reduce using rule 97 (expresion8i -> .)
    TBOOL           reduce using rule 97 (expresion8i -> .)
    TFLOAT          reduce using rule 97 (expresion8i -> .)
    RBRACKET        reduce using rule 97 (expresion8i -> .)
    RPAREN          reduce using rule 97 (expresion8i -> .)
    WHERE           reduce using rule 97 (expresion8i -> .)
    COMMA           reduce using rule 97 (expresion8i -> .)
    SEMIC           reduce using rule 97 (expresion8i -> .)
    LCURLY          reduce using rule 97 (expresion8i -> .)

    expresion8i                    shift and go to state 81

state 35

    (102) termino -> factor . termino2
    (103) termino2 -> . STAR termino
    (104) termino2 -> . SLASH termino
    (105) termino2 -> . MOD termino
    (106) termino2 -> .

    STAR            shift and go to state 85
    SLASH           shift and go to state 87
    MOD             shift and go to state 88
    PLUS            reduce using rule 106 (termino2 -> .)
    MINUS           reduce using rule 106 (termino2 -> .)
    GREATERTHAN     reduce using rule 106 (termino2 -> .)
    LESSTHAN        reduce using rule 106 (termino2 -> .)
    GREATEREQUAL    reduce using rule 106 (termino2 -> .)
    LESSEQUAL       reduce using rule 106 (termino2 -> .)
    SHR             reduce using rule 106 (termino2 -> .)
    SHL             reduce using rule 106 (termino2 -> .)
    DIF             reduce using rule 106 (termino2 -> .)
    LPAREN          reduce using rule 106 (termino2 -> .)
    ID              reduce using rule 106 (termino2 -> .)
    ANDB            reduce using rule 106 (termino2 -> .)
    XOR             reduce using rule 106 (termino2 -> .)
    ORB             reduce using rule 106 (termino2 -> .)
    AND             reduce using rule 106 (termino2 -> .)
    OR              reduce using rule 106 (termino2 -> .)
    RCURLY          reduce using rule 106 (termino2 -> .)
    IF              reduce using rule 106 (termino2 -> .)
    PRINT           reduce using rule 106 (termino2 -> .)
    FOR             reduce using rule 106 (termino2 -> .)
    RETURN          reduce using rule 106 (termino2 -> .)
    BUILD           reduce using rule 106 (termino2 -> .)
    CONDITION       reduce using rule 106 (termino2 -> .)
    TINT            reduce using rule 106 (termino2 -> .)
    TBOOL           reduce using rule 106 (termino2 -> .)
    TFLOAT          reduce using rule 106 (termino2 -> .)
    RBRACKET        reduce using rule 106 (termino2 -> .)
    RPAREN          reduce using rule 106 (termino2 -> .)
    WHERE           reduce using rule 106 (termino2 -> .)
    COMMA           reduce using rule 106 (termino2 -> .)
    SEMIC           reduce using rule 106 (termino2 -> .)
    LCURLY          reduce using rule 106 (termino2 -> .)

    termino2                       shift and go to state 86

state 36

    (107) factor -> exponencial . factor2
    (108) factor2 -> . EXP factor
    (109) factor2 -> .

    EXP             shift and go to state 89
    STAR            reduce using rule 109 (factor2 -> .)
    SLASH           reduce using rule 109 (factor2 -> .)
    MOD             reduce using rule 109 (factor2 -> .)
    PLUS            reduce using rule 109 (factor2 -> .)
    MINUS           reduce using rule 109 (factor2 -> .)
    GREATERTHAN     reduce using rule 109 (factor2 -> .)
    LESSTHAN        reduce using rule 109 (factor2 -> .)
    GREATEREQUAL    reduce using rule 109 (factor2 -> .)
    LESSEQUAL       reduce using rule 109 (factor2 -> .)
    SHR             reduce using rule 109 (factor2 -> .)
    SHL             reduce using rule 109 (factor2 -> .)
    DIF             reduce using rule 109 (factor2 -> .)
    LPAREN          reduce using rule 109 (factor2 -> .)
    ID              reduce using rule 109 (factor2 -> .)
    ANDB            reduce using rule 109 (factor2 -> .)
    XOR             reduce using rule 109 (factor2 -> .)
    ORB             reduce using rule 109 (factor2 -> .)
    AND             reduce using rule 109 (factor2 -> .)
    OR              reduce using rule 109 (factor2 -> .)
    RCURLY          reduce using rule 109 (factor2 -> .)
    IF              reduce using rule 109 (factor2 -> .)
    PRINT           reduce using rule 109 (factor2 -> .)
    FOR             reduce using rule 109 (factor2 -> .)
    RETURN          reduce using rule 109 (factor2 -> .)
    BUILD           reduce using rule 109 (factor2 -> .)
    CONDITION       reduce using rule 109 (factor2 -> .)
    TINT            reduce using rule 109 (factor2 -> .)
    TBOOL           reduce using rule 109 (factor2 -> .)
    TFLOAT          reduce using rule 109 (factor2 -> .)
    RBRACKET        reduce using rule 109 (factor2 -> .)
    RPAREN          reduce using rule 109 (factor2 -> .)
    WHERE           reduce using rule 109 (factor2 -> .)
    COMMA           reduce using rule 109 (factor2 -> .)
    SEMIC           reduce using rule 109 (factor2 -> .)
    LCURLY          reduce using rule 109 (factor2 -> .)

    factor2                        shift and go to state 90

state 37

    (26) asignmany -> empty .

    RCURLY          reduce using rule 26 (asignmany -> empty .)


state 38

    (24) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 91


state 39

    (69) expresion -> expresion2 . expresioni
    (70) expresioni -> . OR expresion
    (71) expresioni -> .

    OR              shift and go to state 93
    ID              reduce using rule 71 (expresioni -> .)
    LPAREN          reduce using rule 71 (expresioni -> .)
    RCURLY          reduce using rule 71 (expresioni -> .)
    IF              reduce using rule 71 (expresioni -> .)
    PRINT           reduce using rule 71 (expresioni -> .)
    FOR             reduce using rule 71 (expresioni -> .)
    RETURN          reduce using rule 71 (expresioni -> .)
    BUILD           reduce using rule 71 (expresioni -> .)
    CONDITION       reduce using rule 71 (expresioni -> .)
    TINT            reduce using rule 71 (expresioni -> .)
    TBOOL           reduce using rule 71 (expresioni -> .)
    TFLOAT          reduce using rule 71 (expresioni -> .)
    RBRACKET        reduce using rule 71 (expresioni -> .)
    RPAREN          reduce using rule 71 (expresioni -> .)
    WHERE           reduce using rule 71 (expresioni -> .)
    COMMA           reduce using rule 71 (expresioni -> .)
    SEMIC           reduce using rule 71 (expresioni -> .)
    LCURLY          reduce using rule 71 (expresioni -> .)

    expresioni                     shift and go to state 92

state 40

    (78) expresion4 -> expresion5 . expresion4i
