Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    (117) id -> . ID
    (35) expresiones -> . expresion COMMA expresiones
    (36) expresiones -> . expresion
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]

    termino                        shift and go to state 35
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    expresion9                     shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 57
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 65
    asign                          shift and go to state 101

state 38

    (33) asign -> id . asign_signo expresiones SEMIC
    (37) asign_signo -> . ASEQ
    (38) asign_signo -> . PLUSEQ
    (39) asign_signo -> . MINEQ
    (40) asign_signo -> . MULTEQ
    (41) asign_signo -> . DIVEQ

    ASEQ            shift and go to state 103
    PLUSEQ          shift and go to state 102
    MINEQ           shift and go to state 104
    MULTEQ          shift and go to state 105
    DIVEQ           shift and go to state 107

    asign_signo                    shift and go to state 106

state 39

    (26) statement -> ciclo .

    IF              reduce using rule 26 (statement -> ciclo .)
    PRINT           reduce using rule 26 (statement -> ciclo .)
    FOR             reduce using rule 26 (statement -> ciclo .)
    RETURN          reduce using rule 26 (statement -> ciclo .)
    BUILD           reduce using rule 26 (statement -> ciclo .)
    CONDITION       reduce using rule 26 (statement -> ciclo .)
    ID              reduce using rule 26 (statement -> ciclo .)
    TINT            reduce using rule 26 (statement -> ciclo .)
    TBOOL           reduce using rule 26 (statement -> ciclo .)
    TFLOAT          reduce using rule 26 (statement -> ciclo .)
    LPAREN          reduce using rule 26 (statement -> ciclo .)
    NOT             reduce using rule 26 (statement -> ciclo .)
    MM              reduce using rule 26 (statement -> ciclo .)
    PP              reduce using rule 26 (statement -> ciclo .)
    NEW             reduce using rule 26 (statement -> ciclo .)
    CTEI            reduce using rule 26 (statement -> ciclo .)
    CTEF            reduce using rule 26 (statement -> ciclo .)
    RCURLY          reduce using rule 26 (statement -> ciclo .)
    WHERE           reduce using rule 26 (statement -> ciclo .)


state 40

    (105) exponencial -> exponencial2 . valor
    (111) valor -> . id
    (112) valor -> . int
    (113) valor -> . float
    (115) id -> . ID llamarfuncion
    (116) id -> . ID dimensions
    (117) id -> . ID
    (114) int -> . CTEI
    (118) float -> . CTEF

    ID              shift and go to state 41
    CTEI            shift and go to state 113
    CTEF            shift and go to state 111

    int                            shift and go to state 108
    float                          shift and go to state 109
    valor                          shift and go to state 112
    id                             shift and go to state 110

state 41

    (115) id -> ID . llamarfuncion
    (116) id -> ID . dimensions
    (117) id -> ID .
    (119) llamarfuncion -> . LPAREN llamarfuncion3 RPAREN
    (53) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (54) dimensions -> . empty
    (127) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for ASEQ resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for PLUSEQ resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for MINEQ resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for MULTEQ resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for DIVEQ resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for EXP resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for STAR resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for SLASH resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for SHR resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for SHL resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for EQ resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for DIF resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for ANDB resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for XOR resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for ORB resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for BUILD resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for CONDITION resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for TINT resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for TBOOL resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for TFLOAT resolved using rule 117 (id -> ID .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for NOT resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for MM resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for PP resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for NEW resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for CTEI resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for CTEF resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for SEMIC resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for LCURLY resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 117 (id -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 117 (id -> ID .)
    ASEQ            reduce using rule 117 (id -> ID .)
    PLUSEQ          reduce using rule 117 (id -> ID .)
    MINEQ           reduce using rule 117 (id -> ID .)
    MULTEQ          reduce using rule 117 (id -> ID .)
    DIVEQ           reduce using rule 117 (id -> ID .)
    EXP             reduce using rule 117 (id -> ID .)
    STAR            reduce using rule 117 (id -> ID .)
    SLASH           reduce using rule 117 (id -> ID .)
    MOD             reduce using rule 117 (id -> ID .)
    PLUS            reduce using rule 117 (id -> ID .)
    MINUS           reduce using rule 117 (id -> ID .)
    GREATERTHAN     reduce using rule 117 (id -> ID .)
    LESSTHAN        reduce using rule 117 (id -> ID .)
    GREATEREQUAL    reduce using rule 117 (id -> ID .)
    LESSEQUAL       reduce using rule 117 (id -> ID .)
    SHR             reduce using rule 117 (id -> ID .)
    SHL             reduce using rule 117 (id -> ID .)
    EQ              reduce using rule 117 (id -> ID .)
    DIF             reduce using rule 117 (id -> ID .)
    ANDB            reduce using rule 117 (id -> ID .)
    XOR             reduce using rule 117 (id -> ID .)
    ORB             reduce using rule 117 (id -> ID .)
    AND             reduce using rule 117 (id -> ID .)
    OR              reduce using rule 117 (id -> ID .)
    COMMA           reduce using rule 117 (id -> ID .)
    IF              reduce using rule 117 (id -> ID .)
    PRINT           reduce using rule 117 (id -> ID .)
    FOR             reduce using rule 117 (id -> ID .)
    RETURN          reduce using rule 117 (id -> ID .)
    BUILD           reduce using rule 117 (id -> ID .)
    CONDITION       reduce using rule 117 (id -> ID .)
    ID              reduce using rule 117 (id -> ID .)
    TINT            reduce using rule 117 (id -> ID .)
    TBOOL           reduce using rule 117 (id -> ID .)
    TFLOAT          reduce using rule 117 (id -> ID .)
    NOT             reduce using rule 117 (id -> ID .)
    MM              reduce using rule 117 (id -> ID .)
    PP              reduce using rule 117 (id -> ID .)
    NEW             reduce using rule 117 (id -> ID .)
    CTEI            reduce using rule 117 (id -> ID .)
    CTEF            reduce using rule 117 (id -> ID .)
    RCURLY          reduce using rule 117 (id -> ID .)
    SEMIC           reduce using rule 117 (id -> ID .)
    RPAREN          reduce using rule 117 (id -> ID .)
    LCURLY          reduce using rule 117 (id -> ID .)
    WHERE           reduce using rule 117 (id -> ID .)
    RBRACKET        reduce using rule 117 (id -> ID .)
    LPAREN          shift and go to state 117
