Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 47 (model -> optimize where .)
    LPAREN          reduce using rule 47 (model -> optimize where .)
    CTEI            reduce using rule 47 (model -> optimize where .)
    CTEF            reduce using rule 47 (model -> optimize where .)
    CTESTRING       reduce using rule 47 (model -> optimize where .)
    CTEBOOL         reduce using rule 47 (model -> optimize where .)
    RCURLY          reduce using rule 47 (model -> optimize where .)


state 55

    (61) where -> WHERE . LCURLY statementblock RCURLY

    LCURLY          shift and go to state 98


state 56

    (50) optimize -> MAX EQUALS . statement
    (51) statement -> . asign
    (52) statement -> . expresion
    (53) statement -> . condition
    (54) statement -> . write
    (55) statement -> . optimize
    (56) statement -> . for
    (57) statement -> . return
    (58) statement -> . build
    (59) statement -> . wherecondition
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (77) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (79) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (76) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (84) return -> . RETURN asign
    (60) build -> . BUILD expresion SEMIC
    (62) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    ID              shift and go to state 62
    IF              shift and go to state 78
    PRINT           shift and go to state 58
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    FOR             shift and go to state 73
    RETURN          shift and go to state 57
    BUILD           shift and go to state 74
    CONDITION       shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85

    expresion                      shift and go to state 71
    return                         shift and go to state 72
    exp                            shift and go to state 84
    for                            shift and go to state 60
    term                           shift and go to state 80
    asign                          shift and go to state 81
    write                          shift and go to state 63
    functioncall                   shift and go to state 68
    build                          shift and go to state 65
    statement                      shift and go to state 99
    factor                         shift and go to state 67
    id                             shift and go to state 61
    constant                       shift and go to state 69
    wherecondition                 shift and go to state 86
    optimize                       shift and go to state 76
    condition                      shift and go to state 77

state 57

    (84) return -> RETURN . asign
    (27) asign -> . ID EQUALS expresiones SEMIC

    ID              shift and go to state 51

    asign                          shift and go to state 100

state 58

    (79) write -> PRINT . LPAREN write2 RPAREN SEMIC

    LPAREN          shift and go to state 101


state 59

    (43) factor -> MINUS . constant
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    functioncall                   shift and go to state 68
    constant                       shift and go to state 102
    id                             shift and go to state 61

state 60

    (56) statement -> for .

    ID              reduce using rule 56 (statement -> for .)
    IF              reduce using rule 56 (statement -> for .)
    PRINT           reduce using rule 56 (statement -> for .)
    MIN             reduce using rule 56 (statement -> for .)
    MAX             reduce using rule 56 (statement -> for .)
    FOR             reduce using rule 56 (statement -> for .)
    RETURN          reduce using rule 56 (statement -> for .)
    BUILD           reduce using rule 56 (statement -> for .)
    CONDITION       reduce using rule 56 (statement -> for .)
    PLUS            reduce using rule 56 (statement -> for .)
    MINUS           reduce using rule 56 (statement -> for .)
    LPAREN          reduce using rule 56 (statement -> for .)
    CTEI            reduce using rule 56 (statement -> for .)
    CTEF            reduce using rule 56 (statement -> for .)
    CTESTRING       reduce using rule 56 (statement -> for .)
    CTEBOOL         reduce using rule 56 (statement -> for .)
    RCURLY          reduce using rule 56 (statement -> for .)
    SEMIC           reduce using rule 56 (statement -> for .)
    ELSE            reduce using rule 56 (statement -> for .)
    WHERE           reduce using rule 56 (statement -> for .)


state 61

    (70) constant -> id .

    STAR            reduce using rule 70 (constant -> id .)
    SLASH           reduce using rule 70 (constant -> id .)
    PLUS            reduce using rule 70 (constant -> id .)
    MINUS           reduce using rule 70 (constant -> id .)
    LESSTHAN        reduce using rule 70 (constant -> id .)
    LESSEQUAL       reduce using rule 70 (constant -> id .)
    GREATEREQUAL    reduce using rule 70 (constant -> id .)
    GREATERTHAN     reduce using rule 70 (constant -> id .)
    BETWEEN         reduce using rule 70 (constant -> id .)
    RPAREN          reduce using rule 70 (constant -> id .)
    ID              reduce using rule 70 (constant -> id .)
    IF              reduce using rule 70 (constant -> id .)
    PRINT           reduce using rule 70 (constant -> id .)
    MIN             reduce using rule 70 (constant -> id .)
    MAX             reduce using rule 70 (constant -> id .)
    FOR             reduce using rule 70 (constant -> id .)
    RETURN          reduce using rule 70 (constant -> id .)
    BUILD           reduce using rule 70 (constant -> id .)
    CONDITION       reduce using rule 70 (constant -> id .)
    LPAREN          reduce using rule 70 (constant -> id .)
    CTEI            reduce using rule 70 (constant -> id .)
    CTEF            reduce using rule 70 (constant -> id .)
    CTESTRING       reduce using rule 70 (constant -> id .)
    CTEBOOL         reduce using rule 70 (constant -> id .)
    RCURLY          reduce using rule 70 (constant -> id .)
    RBRACKET        reduce using rule 70 (constant -> id .)
    WHERE           reduce using rule 70 (constant -> id .)
    SEMIC           reduce using rule 70 (constant -> id .)
    ELSE            reduce using rule 70 (constant -> id .)
    COMMA           reduce using rule 70 (constant -> id .)
    DOT             reduce using rule 70 (constant -> id .)


state 62

    (27) asign -> ID . EQUALS expresiones SEMIC
    (72) id -> ID . dimensions
    (73) functioncall -> ID . LPAREN expresion RPAREN
    (74) functioncall -> ID . LPAREN CTEI RPAREN
    (75) functioncall -> ID . LPAREN CTEF RPAREN
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (88) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUALS          shift and go to state 96
    LPAREN          shift and go to state 104
    LBRACKET        shift and go to state 47
    STAR            reduce using rule 88 (empty -> .)
    SLASH           reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    LESSEQUAL       reduce using rule 88 (empty -> .)
    GREATEREQUAL    reduce using rule 88 (empty -> .)
    GREATERTHAN     reduce using rule 88 (empty -> .)
    BETWEEN         reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    BUILD           reduce using rule 88 (empty -> .)
    CONDITION       reduce using rule 88 (empty -> .)
    CTEI            reduce using rule 88 (empty -> .)
    CTEF            reduce using rule 88 (empty -> .)
    CTESTRING       reduce using rule 88 (empty -> .)
    CTEBOOL         reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)
    WHERE           reduce using rule 88 (empty -> .)
    SEMIC           reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)

  ! LPAREN          [ reduce using rule 88 (empty -> .) ]

    dimensions                     shift and go to state 103
    empty                          shift and go to state 48

state 63

    (54) statement -> write .

    ID              reduce using rule 54 (statement -> write .)
    IF              reduce using rule 54 (statement -> write .)
    PRINT           reduce using rule 54 (statement -> write .)
    MIN             reduce using rule 54 (statement -> write .)
    MAX             reduce using rule 54 (statement -> write .)
    FOR             reduce using rule 54 (statement -> write .)
    RETURN          reduce using rule 54 (statement -> write .)
