Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for ELSE resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for WHERE resolved using rule 45 (factor -> ID .)
    EQUALS          shift and go to state 92
    STAR            reduce using rule 45 (factor -> ID .)
    SLASH           reduce using rule 45 (factor -> ID .)
    PLUS            reduce using rule 45 (factor -> ID .)
    MINUS           reduce using rule 45 (factor -> ID .)
    LESSTHAN        reduce using rule 45 (factor -> ID .)
    LESSEQUAL       reduce using rule 45 (factor -> ID .)
    GREATEREQUAL    reduce using rule 45 (factor -> ID .)
    GREATERTHAN     reduce using rule 45 (factor -> ID .)
    BETWEEN         reduce using rule 45 (factor -> ID .)
    ID              reduce using rule 45 (factor -> ID .)
    IF              reduce using rule 45 (factor -> ID .)
    PRINT           reduce using rule 45 (factor -> ID .)
    MIN             reduce using rule 45 (factor -> ID .)
    MAX             reduce using rule 45 (factor -> ID .)
    FOR             reduce using rule 45 (factor -> ID .)
    RETURN          reduce using rule 45 (factor -> ID .)
    BUILD           reduce using rule 45 (factor -> ID .)
    CONDITION       reduce using rule 45 (factor -> ID .)
    CTEI            reduce using rule 45 (factor -> ID .)
    CTEF            reduce using rule 45 (factor -> ID .)
    CTESTRING       reduce using rule 45 (factor -> ID .)
    CTEBOOL         reduce using rule 45 (factor -> ID .)
    RCURLY          reduce using rule 45 (factor -> ID .)
    SEMIC           reduce using rule 45 (factor -> ID .)
    WHERE           reduce using rule 45 (factor -> ID .)
    ELSE            reduce using rule 45 (factor -> ID .)
    LPAREN          shift and go to state 93
    LBRACKET        shift and go to state 77

  ! LPAREN          [ reduce using rule 45 (factor -> ID .) ]
  ! STAR            [ reduce using rule 90 (empty -> .) ]
  ! SLASH           [ reduce using rule 90 (empty -> .) ]
  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 90 (empty -> .) ]
  ! LESSEQUAL       [ reduce using rule 90 (empty -> .) ]
  ! GREATEREQUAL    [ reduce using rule 90 (empty -> .) ]
  ! GREATERTHAN     [ reduce using rule 90 (empty -> .) ]
  ! BETWEEN         [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]
  ! MIN             [ reduce using rule 90 (empty -> .) ]
  ! MAX             [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! BUILD           [ reduce using rule 90 (empty -> .) ]
  ! CONDITION       [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! CTEI            [ reduce using rule 90 (empty -> .) ]
  ! CTEF            [ reduce using rule 90 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 90 (empty -> .) ]
  ! CTEBOOL         [ reduce using rule 90 (empty -> .) ]
  ! RCURLY          [ reduce using rule 90 (empty -> .) ]
  ! SEMIC           [ reduce using rule 90 (empty -> .) ]
  ! ELSE            [ reduce using rule 90 (empty -> .) ]
  ! WHERE           [ reduce using rule 90 (empty -> .) ]

    dimensions                     shift and go to state 91
    empty                          shift and go to state 78

state 44

    (56) statement -> write .

    ID              reduce using rule 56 (statement -> write .)
    IF              reduce using rule 56 (statement -> write .)
    PRINT           reduce using rule 56 (statement -> write .)
    MIN             reduce using rule 56 (statement -> write .)
    MAX             reduce using rule 56 (statement -> write .)
    FOR             reduce using rule 56 (statement -> write .)
    RETURN          reduce using rule 56 (statement -> write .)
    BUILD           reduce using rule 56 (statement -> write .)
    CONDITION       reduce using rule 56 (statement -> write .)
    PLUS            reduce using rule 56 (statement -> write .)
    MINUS           reduce using rule 56 (statement -> write .)
    LPAREN          reduce using rule 56 (statement -> write .)
    CTEI            reduce using rule 56 (statement -> write .)
    CTEF            reduce using rule 56 (statement -> write .)
    CTESTRING       reduce using rule 56 (statement -> write .)
    CTEBOOL         reduce using rule 56 (statement -> write .)
    RCURLY          reduce using rule 56 (statement -> write .)
    SEMIC           reduce using rule 56 (statement -> write .)
    ELSE            reduce using rule 56 (statement -> write .)
    WHERE           reduce using rule 56 (statement -> write .)


state 45

    (42) factor -> PLUS . constant
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67
    ID              shift and go to state 90

    functioncall                   shift and go to state 49
    constant                       shift and go to state 94
    id                             shift and go to state 42

state 46

    (60) statement -> build .

    ID              reduce using rule 60 (statement -> build .)
    IF              reduce using rule 60 (statement -> build .)
    PRINT           reduce using rule 60 (statement -> build .)
    MIN             reduce using rule 60 (statement -> build .)
    MAX             reduce using rule 60 (statement -> build .)
    FOR             reduce using rule 60 (statement -> build .)
    RETURN          reduce using rule 60 (statement -> build .)
    BUILD           reduce using rule 60 (statement -> build .)
    CONDITION       reduce using rule 60 (statement -> build .)
    PLUS            reduce using rule 60 (statement -> build .)
    MINUS           reduce using rule 60 (statement -> build .)
    LPAREN          reduce using rule 60 (statement -> build .)
    CTEI            reduce using rule 60 (statement -> build .)
    CTEF            reduce using rule 60 (statement -> build .)
    CTESTRING       reduce using rule 60 (statement -> build .)
    CTEBOOL         reduce using rule 60 (statement -> build .)
    RCURLY          reduce using rule 60 (statement -> build .)
    SEMIC           reduce using rule 60 (statement -> build .)
    ELSE            reduce using rule 60 (statement -> build .)
    WHERE           reduce using rule 60 (statement -> build .)


state 47

    (87) statementblock -> statement . statementblock
    (88) statementblock -> statement .
    (87) statementblock -> . statement statementblock
    (88) statementblock -> . statement
    (89) statementblock -> . empty
    (53) statement -> . asign
    (54) statement -> . expresion
    (55) statement -> . condition
    (56) statement -> . write
    (57) statement -> . optimize
    (58) statement -> . for
    (59) statement -> . return
    (60) statement -> . build
    (61) statement -> . wherecondition
    (90) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (79) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (81) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (51) optimize -> . MIN LCURLY statement where RCURLY
    (52) optimize -> . MAX LCURLY statement where RCURLY
    (78) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (86) return -> . RETURN asign
    (62) build -> . BUILD expresion SEMIC
    (64) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

  ! reduce/reduce conflict for ID resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for MIN resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for MAX resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for BUILD resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for CONDITION resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for PLUS resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for CTEI resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for CTEF resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for CTEBOOL resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for RCURLY resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for SEMIC resolved using rule 88 (statementblock -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 88 (statementblock -> statement .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for CTEBOOL resolved as shift
    SEMIC           reduce using rule 88 (statementblock -> statement .)
    RCURLY          reduce using rule 88 (statementblock -> statement .)
    ELSE            reduce using rule 88 (statementblock -> statement .)
    ID              shift and go to state 43
    IF              shift and go to state 59
    PRINT           shift and go to state 39
    MIN             shift and go to state 38
    MAX             shift and go to state 62
    FOR             shift and go to state 54
