Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 129 (empty -> .) ]
  ! OR              [ reduce using rule 129 (empty -> .) ]
  ! SEMIC           [ reduce using rule 129 (empty -> .) ]
  ! COMMA           [ reduce using rule 129 (empty -> .) ]
  ! LCURLY          [ reduce using rule 129 (empty -> .) ]
  ! RPAREN          [ reduce using rule 129 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 129 (empty -> .) ]

    llamarfuncion                  shift and go to state 97
    dimensions                     shift and go to state 96
    empty                          shift and go to state 100

state 38

    (25) statement -> write .

    IF              reduce using rule 25 (statement -> write .)
    PRINT           reduce using rule 25 (statement -> write .)
    FOR             reduce using rule 25 (statement -> write .)
    RETURN          reduce using rule 25 (statement -> write .)
    BUILD           reduce using rule 25 (statement -> write .)
    CONDITION       reduce using rule 25 (statement -> write .)
    ID              reduce using rule 25 (statement -> write .)
    TINT            reduce using rule 25 (statement -> write .)
    TBOOL           reduce using rule 25 (statement -> write .)
    TFLOAT          reduce using rule 25 (statement -> write .)
    RCURLY          reduce using rule 25 (statement -> write .)
    WHERE           reduce using rule 25 (statement -> write .)


state 39

    (28) statement -> build .

    IF              reduce using rule 28 (statement -> build .)
    PRINT           reduce using rule 28 (statement -> build .)
    FOR             reduce using rule 28 (statement -> build .)
    RETURN          reduce using rule 28 (statement -> build .)
    BUILD           reduce using rule 28 (statement -> build .)
    CONDITION       reduce using rule 28 (statement -> build .)
    ID              reduce using rule 28 (statement -> build .)
    TINT            reduce using rule 28 (statement -> build .)
    TBOOL           reduce using rule 28 (statement -> build .)
    TFLOAT          reduce using rule 28 (statement -> build .)
    RCURLY          reduce using rule 28 (statement -> build .)
    WHERE           reduce using rule 28 (statement -> build .)


state 40

    (60) bloque2 -> statement . bloque2
    (60) bloque2 -> . statement bloque2
    (61) bloque2 -> . empty
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (129) empty -> .
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (42) condition -> . IF expresion bloque condition1
    (45) write -> . PRINT expresion write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TINT resolved as shift
  ! shift/reduce conflict for TBOOL resolved as shift
  ! shift/reduce conflict for TFLOAT resolved as shift
    RCURLY          reduce using rule 129 (empty -> .)
    IF              shift and go to state 49
    PRINT           shift and go to state 34
    FOR             shift and go to state 44
    RETURN          shift and go to state 32
    BUILD           shift and go to state 45
    CONDITION       shift and go to state 53
    ID              shift and go to state 37
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! BUILD           [ reduce using rule 129 (empty -> .) ]
  ! CONDITION       [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! TINT            [ reduce using rule 129 (empty -> .) ]
  ! TBOOL           [ reduce using rule 129 (empty -> .) ]
  ! TFLOAT          [ reduce using rule 129 (empty -> .) ]

    id                             shift and go to state 35
    ciclo                          shift and go to state 36
    write                          shift and go to state 38
    build                          shift and go to state 39
    statement                      shift and go to state 40
    type                           shift and go to state 29
    empty                          shift and go to state 101
    return                         shift and go to state 43
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 46
    condition                      shift and go to state 48
    bloque2                        shift and go to state 102
    asign                          shift and go to state 52
    wherecondition                 shift and go to state 54

state 41

    (16) model -> empty .
    (61) bloque2 -> empty .

  ! reduce/reduce conflict for IF resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for BUILD resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for CONDITION resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for TINT resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for TBOOL resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for TFLOAT resolved using rule 16 (model -> empty .)
  ! reduce/reduce conflict for RCURLY resolved using rule 16 (model -> empty .)
    IF              reduce using rule 16 (model -> empty .)
    PRINT           reduce using rule 16 (model -> empty .)
    FOR             reduce using rule 16 (model -> empty .)
    RETURN          reduce using rule 16 (model -> empty .)
    BUILD           reduce using rule 16 (model -> empty .)
    CONDITION       reduce using rule 16 (model -> empty .)
    ID              reduce using rule 16 (model -> empty .)
    TINT            reduce using rule 16 (model -> empty .)
    TBOOL           reduce using rule 16 (model -> empty .)
    TFLOAT          reduce using rule 16 (model -> empty .)
    RCURLY          reduce using rule 16 (model -> empty .)

  ! IF              [ reduce using rule 61 (bloque2 -> empty .) ]
  ! PRINT           [ reduce using rule 61 (bloque2 -> empty .) ]
  ! FOR             [ reduce using rule 61 (bloque2 -> empty .) ]
  ! RETURN          [ reduce using rule 61 (bloque2 -> empty .) ]
  ! BUILD           [ reduce using rule 61 (bloque2 -> empty .) ]
  ! CONDITION       [ reduce using rule 61 (bloque2 -> empty .) ]
  ! ID              [ reduce using rule 61 (bloque2 -> empty .) ]
  ! TINT            [ reduce using rule 61 (bloque2 -> empty .) ]
  ! TBOOL           [ reduce using rule 61 (bloque2 -> empty .) ]
  ! TFLOAT          [ reduce using rule 61 (bloque2 -> empty .) ]
  ! RCURLY          [ reduce using rule 61 (bloque2 -> empty .) ]


state 42

    (1) program -> functions MODEL LCURLY vars data model . bloque2 RCURLY
    (60) bloque2 -> . statement bloque2
    (61) bloque2 -> . empty
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (129) empty -> .
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (42) condition -> . IF expresion bloque condition1
    (45) write -> . PRINT expresion write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RCURLY          reduce using rule 129 (empty -> .)
    IF              shift and go to state 49
    PRINT           shift and go to state 34
    FOR             shift and go to state 44
    RETURN          shift and go to state 32
    BUILD           shift and go to state 45
    CONDITION       shift and go to state 53
    ID              shift and go to state 37
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    id                             shift and go to state 35
    ciclo                          shift and go to state 36
    write                          shift and go to state 38
    build                          shift and go to state 39
    statement                      shift and go to state 40
    type                           shift and go to state 29
    empty                          shift and go to state 101
    return                         shift and go to state 43
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 46
    wherecondition                 shift and go to state 54
    condition                      shift and go to state 48
    bloque2                        shift and go to state 103
    asign                          shift and go to state 52

state 43

    (27) statement -> return .

    IF              reduce using rule 27 (statement -> return .)
    PRINT           reduce using rule 27 (statement -> return .)
    FOR             reduce using rule 27 (statement -> return .)
    RETURN          reduce using rule 27 (statement -> return .)
    BUILD           reduce using rule 27 (statement -> return .)
    CONDITION       reduce using rule 27 (statement -> return .)
    ID              reduce using rule 27 (statement -> return .)
    TINT            reduce using rule 27 (statement -> return .)
    TBOOL           reduce using rule 27 (statement -> return .)
    TFLOAT          reduce using rule 27 (statement -> return .)
    RCURLY          reduce using rule 27 (statement -> return .)
    WHERE           reduce using rule 27 (statement -> return .)


state 44

    (48) ciclo -> FOR . ID IN DOT ID bloque

    ID              shift and go to state 104


state 45

    (19) build -> BUILD . expresion SEMIC
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
