Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    (29) expresiones -> . expresion COMMA expresiones
    (30) expresiones -> . expresion
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    termino                        shift and go to state 34
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    expresion9                     shift and go to state 33
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 64
    asign                          shift and go to state 99

state 37

    (71) expresion4 -> expresion5 . expresion4i
    (72) expresion4i -> . XOR expresion4
    (73) expresion4i -> . empty
    (125) empty -> .

    XOR             shift and go to state 100
    ORB             reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    BUILD           reduce using rule 125 (empty -> .)
    CONDITION       reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    TINT            reduce using rule 125 (empty -> .)
    TBOOL           reduce using rule 125 (empty -> .)
    TFLOAT          reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NOT             reduce using rule 125 (empty -> .)
    MM              reduce using rule 125 (empty -> .)
    PP              reduce using rule 125 (empty -> .)
    NEW             reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHERE           reduce using rule 125 (empty -> .)
    SEMIC           reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    LCURLY          reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)

    empty                          shift and go to state 101
    expresion4i                    shift and go to state 102

state 38

    (27) asign -> id . asign_signo expresiones SEMIC
    (31) asign_signo -> . ASEQ
    (32) asign_signo -> . PLUSEQ
    (33) asign_signo -> . MINEQ
    (34) asign_signo -> . MULTEQ
    (35) asign_signo -> . DIVEQ

    ASEQ            shift and go to state 104
    PLUSEQ          shift and go to state 103
    MINEQ           shift and go to state 105
    MULTEQ          shift and go to state 106
    DIVEQ           shift and go to state 108

    asign_signo                    shift and go to state 107

state 39

    (20) statement -> ciclo .

    WHERE           reduce using rule 20 (statement -> ciclo .)
    IF              reduce using rule 20 (statement -> ciclo .)
    PRINT           reduce using rule 20 (statement -> ciclo .)
    FOR             reduce using rule 20 (statement -> ciclo .)
    RETURN          reduce using rule 20 (statement -> ciclo .)
    BUILD           reduce using rule 20 (statement -> ciclo .)
    CONDITION       reduce using rule 20 (statement -> ciclo .)
    ID              reduce using rule 20 (statement -> ciclo .)
    TINT            reduce using rule 20 (statement -> ciclo .)
    TBOOL           reduce using rule 20 (statement -> ciclo .)
    TFLOAT          reduce using rule 20 (statement -> ciclo .)
    LPAREN          reduce using rule 20 (statement -> ciclo .)
    NOT             reduce using rule 20 (statement -> ciclo .)
    MM              reduce using rule 20 (statement -> ciclo .)
    PP              reduce using rule 20 (statement -> ciclo .)
    NEW             reduce using rule 20 (statement -> ciclo .)
    CTEI            reduce using rule 20 (statement -> ciclo .)
    CTEF            reduce using rule 20 (statement -> ciclo .)
    RCURLY          reduce using rule 20 (statement -> ciclo .)


state 40

    (104) exponencial -> exponencial2 . valor
    (110) valor -> . id
    (111) valor -> . int
    (112) valor -> . float
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
    (113) int -> . CTEI
    (116) float -> . CTEF

    ID              shift and go to state 41
    CTEI            shift and go to state 114
    CTEF            shift and go to state 112

    int                            shift and go to state 109
    float                          shift and go to state 110
    valor                          shift and go to state 113
    id                             shift and go to state 111

state 41

    (114) id -> ID . llamarfuncion
    (115) id -> ID . dimensions
    (117) llamarfuncion -> . LPAREN llamarfuncion3 RPAREN
    (54) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (55) dimensions -> . empty
    (125) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 117
    LBRACKET        shift and go to state 81
    ASEQ            reduce using rule 125 (empty -> .)
    PLUSEQ          reduce using rule 125 (empty -> .)
    MINEQ           reduce using rule 125 (empty -> .)
    MULTEQ          reduce using rule 125 (empty -> .)
    DIVEQ           reduce using rule 125 (empty -> .)
    EXP             reduce using rule 125 (empty -> .)
    STAR            reduce using rule 125 (empty -> .)
    SLASH           reduce using rule 125 (empty -> .)
    MOD             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GREATERTHAN     reduce using rule 125 (empty -> .)
    LESSTHAN        reduce using rule 125 (empty -> .)
    GREATEREQUAL    reduce using rule 125 (empty -> .)
    LESSEQUAL       reduce using rule 125 (empty -> .)
    SHR             reduce using rule 125 (empty -> .)
    SHL             reduce using rule 125 (empty -> .)
    EQ              reduce using rule 125 (empty -> .)
    DIF             reduce using rule 125 (empty -> .)
    ANDB            reduce using rule 125 (empty -> .)
    XOR             reduce using rule 125 (empty -> .)
    ORB             reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    BUILD           reduce using rule 125 (empty -> .)
    CONDITION       reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    TINT            reduce using rule 125 (empty -> .)
    TBOOL           reduce using rule 125 (empty -> .)
    TFLOAT          reduce using rule 125 (empty -> .)
    NOT             reduce using rule 125 (empty -> .)
    MM              reduce using rule 125 (empty -> .)
    PP              reduce using rule 125 (empty -> .)
    NEW             reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHERE           reduce using rule 125 (empty -> .)
    SEMIC           reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    LCURLY          reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)

  ! LPAREN          [ reduce using rule 125 (empty -> .) ]

    llamarfuncion                  shift and go to state 116
    dimensions                     shift and go to state 115
    empty                          shift and go to state 82

state 42

    (19) statement -> write .

    WHERE           reduce using rule 19 (statement -> write .)
    IF              reduce using rule 19 (statement -> write .)
    PRINT           reduce using rule 19 (statement -> write .)
    FOR             reduce using rule 19 (statement -> write .)
    RETURN          reduce using rule 19 (statement -> write .)
    BUILD           reduce using rule 19 (statement -> write .)
    CONDITION       reduce using rule 19 (statement -> write .)
    ID              reduce using rule 19 (statement -> write .)
    TINT            reduce using rule 19 (statement -> write .)
    TBOOL           reduce using rule 19 (statement -> write .)
    TFLOAT          reduce using rule 19 (statement -> write .)
    LPAREN          reduce using rule 19 (statement -> write .)
    NOT             reduce using rule 19 (statement -> write .)
    MM              reduce using rule 19 (statement -> write .)
    PP              reduce using rule 19 (statement -> write .)
    NEW             reduce using rule 19 (statement -> write .)
    CTEI            reduce using rule 19 (statement -> write .)
    CTEF            reduce using rule 19 (statement -> write .)
    RCURLY          reduce using rule 19 (statement -> write .)


state 43

    (22) statement -> build .

    WHERE           reduce using rule 22 (statement -> build .)
    IF              reduce using rule 22 (statement -> build .)
    PRINT           reduce using rule 22 (statement -> build .)
    FOR             reduce using rule 22 (statement -> build .)
    RETURN          reduce using rule 22 (statement -> build .)
    BUILD           reduce using rule 22 (statement -> build .)
