Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    IF              reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    PRINT           reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    MIN             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    MAX             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    RETURN          reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    FOR             reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    SEMIC           reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    ELSE            reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)
    RCURLY          reduce using rule 32 (condicion -> IF LPAREN expresion RPAREN bloque SEMIC .)

<<<<<<< HEAD

state 161

    (33) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque SEMIC
    (60) bloque -> . bloque2
    (61) bloque -> . LCURLY RCURLY
    (62) bloque2 -> . estatuto bloque2
    (63) bloque2 -> . estatuto
    (64) bloque2 -> . empty
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . funcionoptimizacion
    (51) estatuto -> . ciclo
    (52) estatuto -> . retorno
    (88) empty -> .
    (46) asignacion -> . ID POINTS expresion SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (41) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (15) funcionoptimizacion -> . MIN EQUALS restricciones
    (16) funcionoptimizacion -> . MAX EQUALS restricciones
    (53) ciclo -> . for
    (54) retorno -> . RETURN asignacion
    (20) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    LCURLY          shift and go to state 149
    SEMIC           reduce using rule 88 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
=======
    (32) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque SEMIC
    (59) bloque -> . bloque2
    (60) bloque -> . LCURLY RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

<<<<<<< HEAD
    LCURLY          shift and go to state 48

    bloque                         shift and go to state 166
=======
    LCURLY          shift and go to state 127
    ID              shift and go to state 53
    IF              shift and go to state 54
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 58
    RETURN          shift and go to state 43
    FOR             shift and go to state 52

    bloque2                        shift and go to state 151
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 57
    funcionoptimizacion            shift and go to state 53
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    bloque                         shift and go to state 165
    empty                          shift and go to state 51
    escritura                      shift and go to state 59

state 162

    (24) suma -> SUM LPAREN ID POINTS . expresion RPAREN
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (29) termino -> . factor
    (30) termino -> . factor STAR termino
    (31) termino -> . factor SLASH termino
    (25) factor -> . PLUS varcte
    (26) factor -> . MINUS varcte
    (27) factor -> . varcte
    (28) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 83
    CTEI            shift and go to state 97
    CTEF            shift and go to state 95
    CTESTRING       shift and go to state 99
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 92

    expresion                      shift and go to state 166
    varcte                         shift and go to state 87
    termino                        shift and go to state 84
    exp                            shift and go to state 96
    factor                         shift and go to state 89
    llamadafuncion                 shift and go to state 90

state 163

    (21) listafor -> for SEMIC . lfor
    (22) lfor -> . empty
    (23) lfor -> . listafor
    (88) empty -> .
    (21) listafor -> . for SEMIC lfor
    (20) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

  ! shift/reduce conflict for FOR resolved as shift
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)
    SEMIC           reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    FOR             shift and go to state 52

  ! FOR             [ reduce using rule 88 (empty -> .) ]

    listafor                       shift and go to state 167
    empty                          shift and go to state 169
    lfor                           shift and go to state 168
    for                            shift and go to state 154

state 164

    (20) for -> FOR ID IN DOT ID LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 170


state 165

    (33) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque . SEMIC

    SEMIC           shift and go to state 171


state 166

    (24) suma -> SUM LPAREN ID POINTS expresion . RPAREN

    RPAREN          shift and go to state 172


state 167

    (23) lfor -> listafor .

    ID              reduce using rule 23 (lfor -> listafor .)
    IF              reduce using rule 23 (lfor -> listafor .)
    PRINT           reduce using rule 23 (lfor -> listafor .)
    MIN             reduce using rule 23 (lfor -> listafor .)
    MAX             reduce using rule 23 (lfor -> listafor .)
    RETURN          reduce using rule 23 (lfor -> listafor .)
    FOR             reduce using rule 23 (lfor -> listafor .)
    RCURLY          reduce using rule 23 (lfor -> listafor .)
    SEMIC           reduce using rule 23 (lfor -> listafor .)
    ELSE            reduce using rule 23 (lfor -> listafor .)
    RBRACKET        reduce using rule 23 (lfor -> listafor .)


state 168

    (21) listafor -> for SEMIC lfor .

    ID              reduce using rule 21 (listafor -> for SEMIC lfor .)
    IF              reduce using rule 21 (listafor -> for SEMIC lfor .)
    PRINT           reduce using rule 21 (listafor -> for SEMIC lfor .)
    MIN             reduce using rule 21 (listafor -> for SEMIC lfor .)
    MAX             reduce using rule 21 (listafor -> for SEMIC lfor .)
    RETURN          reduce using rule 21 (listafor -> for SEMIC lfor .)
    FOR             reduce using rule 21 (listafor -> for SEMIC lfor .)
    RCURLY          reduce using rule 21 (listafor -> for SEMIC lfor .)
    SEMIC           reduce using rule 21 (listafor -> for SEMIC lfor .)
    ELSE            reduce using rule 21 (listafor -> for SEMIC lfor .)
    RBRACKET        reduce using rule 21 (listafor -> for SEMIC lfor .)


state 169

    (22) lfor -> empty .

    ID              reduce using rule 22 (lfor -> empty .)
    IF              reduce using rule 22 (lfor -> empty .)
    PRINT           reduce using rule 22 (lfor -> empty .)
    MIN             reduce using rule 22 (lfor -> empty .)
    MAX             reduce using rule 22 (lfor -> empty .)
    RETURN          reduce using rule 22 (lfor -> empty .)
    FOR             reduce using rule 22 (lfor -> empty .)
    RCURLY          reduce using rule 22 (lfor -> empty .)
    SEMIC           reduce using rule 22 (lfor -> empty .)
    ELSE            reduce using rule 22 (lfor -> empty .)
    RBRACKET        reduce using rule 22 (lfor -> empty .)


state 170

    (20) for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .

    ID              reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    MIN             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    MAX             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RCURLY          reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    SEMIC           reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    ELSE            reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 20 (for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET .)


state 171

    (33) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .

    RBRACKET        reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    ID              reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    IF              reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    PRINT           reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    MIN             reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    MAX             reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    RETURN          reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    FOR             reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    SEMIC           reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    ELSE            reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)
    RCURLY          reduce using rule 33 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC .)


state 172

    (24) suma -> SUM LPAREN ID POINTS expresion RPAREN .

    SEMIC           reduce using rule 24 (suma -> SUM LPAREN ID POINTS expresion RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 85 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 142 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 143 resolved as shift
WARNING: shift/reduce conflict for FOR in state 163 resolved as shift
WARNING: reduce/reduce conflict in state 48 resolved using rule (bloque2 -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 85 resolved using rule (varcte -> CTESTRING)
WARNING: rejected rule (escritura2 -> CTESTRING) in state 85
WARNING: Rule (escritura2 -> CTESTRING) is never reduced
