Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    DATA            reduce using rule 6 (varblock -> VARS LCURLY lvars RCURLY .)


state 42

    (55) lvars -> declaration lvars .

    RCURLY          reduce using rule 55 (lvars -> declaration lvars .)


state 43

    (57) declaration -> type dimensions . POINTS ID dec22 SEMIC

    POINTS          shift and go to state 94


state 44

    (58) dimensions -> LBRACKET . expresion RBRACKET dimensions
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    expresion4                     shift and go to state 59
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 95
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 96

state 45

    (59) dimensions -> empty .

    POINTS          reduce using rule 59 (dimensions -> empty .)


state 46

    (69) expresion2 -> expresion3 . expresion2i
    (70) expresion2i -> . AND expresion2
    (71) expresion2i -> . empty
    (129) empty -> .

    AND             shift and go to state 97
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    expresion2i                    shift and go to state 98
    empty                          shift and go to state 99

state 47

    (95) expresion9 -> termino . expresion9i
    (96) expresion9i -> . PLUS expresion9
    (97) expresion9i -> . MINUS expresion9
    (98) expresion9i -> . empty
    (129) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    expresion9i                    shift and go to state 100
    empty                          shift and go to state 103

state 48

    (112) exponencial2 -> NEW .

    ID              reduce using rule 112 (exponencial2 -> NEW .)
    CTEI            reduce using rule 112 (exponencial2 -> NEW .)
    CTEF            reduce using rule 112 (exponencial2 -> NEW .)


state 49

    (27) asign -> id . asign_signo expresion
    (29) asign_signo -> . ASEQ
    (30) asign_signo -> . PLUSEQ
    (31) asign_signo -> . MINEQ
    (32) asign_signo -> . MULTEQ
    (33) asign_signo -> . DIVEQ

    ASEQ            shift and go to state 105
    PLUSEQ          shift and go to state 104
    MINEQ           shift and go to state 106
    MULTEQ          shift and go to state 107
    DIVEQ           shift and go to state 109

    asign_signo                    shift and go to state 108

state 50

    (111) exponencial2 -> PP .

    ID              reduce using rule 111 (exponencial2 -> PP .)
    CTEI            reduce using rule 111 (exponencial2 -> PP .)
    CTEF            reduce using rule 111 (exponencial2 -> PP .)


state 51

    (108) exponencial -> exponencial2 . valor
    (114) valor -> . id
    (115) valor -> . int
    (116) valor -> . float
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (117) int -> . CTEI
    (120) float -> . CTEF

    ID              shift and go to state 64
    CTEI            shift and go to state 115
    CTEF            shift and go to state 113

    int                            shift and go to state 110
    float                          shift and go to state 111
    valor                          shift and go to state 114
    id                             shift and go to state 112

state 52

    (89) expresion8 -> expresion9 . expresion8i
    (90) expresion8i -> . GREATERTHAN expresion8
    (91) expresion8i -> . LESSTHAN expresion8
    (92) expresion8i -> . GREATEREQUAL expresion8
    (93) expresion8i -> . LESSEQUAL expresion8
    (94) expresion8i -> . empty
    (129) empty -> .

    GREATERTHAN     shift and go to state 119
    LESSTHAN        shift and go to state 118
    GREATEREQUAL    shift and go to state 116
    LESSEQUAL       shift and go to state 120
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    expresion8i                    shift and go to state 117
    empty                          shift and go to state 121

state 53

    (99) termino -> factor . termino2
    (100) termino2 -> . STAR termino
    (101) termino2 -> . SLASH termino
    (102) termino2 -> . MOD termino
    (103) termino2 -> . empty
    (129) empty -> .

    STAR            shift and go to state 122
    SLASH           shift and go to state 124
    MOD             shift and go to state 126
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    termino2                       shift and go to state 123
    empty                          shift and go to state 125

state 54

    (104) factor -> exponencial . factor2
    (105) factor2 -> . EXP factor
    (106) factor2 -> . empty
    (129) empty -> .

    EXP             shift and go to state 128
    STAR            reduce using rule 129 (empty -> .)
    SLASH           reduce using rule 129 (empty -> .)
    MOD             reduce using rule 129 (empty -> .)
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 127
    factor2                        shift and go to state 129

state 55

    (26) asignmany -> empty .
    (113) exponencial2 -> empty .

    RCURLY          reduce using rule 26 (asignmany -> empty .)
    ID              reduce using rule 113 (exponencial2 -> empty .)
    CTEI            reduce using rule 113 (exponencial2 -> empty .)
    CTEF            reduce using rule 113 (exponencial2 -> empty .)


state 56

    (24) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 130


state 57

    (66) expresion -> expresion2 . expresioni SEMIC
    (67) expresioni -> . OR expresion
    (68) expresioni -> . empty
    (129) empty -> .

    OR              shift and go to state 132
    SEMIC           reduce using rule 129 (empty -> .)

    expresioni                     shift and go to state 131
    empty                          shift and go to state 133

state 58

    (75) expresion4 -> expresion5 . expresion4i
    (76) expresion4i -> . XOR expresion4
    (77) expresion4i -> . empty
    (129) empty -> .

    XOR             shift and go to state 134
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 135
    expresion4i                    shift and go to state 136

state 59

    (72) expresion3 -> expresion4 . expresion3i
    (73) expresion3i -> . ORB expresion3
    (74) expresion3i -> . empty
    (129) empty -> .

    ORB             shift and go to state 138
