Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (66) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    RCURLY          reduce using rule 130 (empty -> .)
    IF              shift and go to state 39
    PRINT           shift and go to state 32
    FOR             shift and go to state 43
    RETURN          shift and go to state 30
    BUILD           shift and go to state 52
    CONDITION       shift and go to state 50
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 35

    id                             shift and go to state 33
    ciclo                          shift and go to state 34
    write                          shift and go to state 36
    build                          shift and go to state 37
    statement                      shift and go to state 38
    type                           shift and go to state 27
    empty                          shift and go to state 76
    return                         shift and go to state 42
    declaration                    shift and go to state 44
    wherecondition                 shift and go to state 51
    condition                      shift and go to state 46
    bloque2                        shift and go to state 79
    asign                          shift and go to state 49

state 42

    (21) statement -> return .

    WHERE           reduce using rule 21 (statement -> return .)
    IF              reduce using rule 21 (statement -> return .)
    PRINT           reduce using rule 21 (statement -> return .)
    FOR             reduce using rule 21 (statement -> return .)
    RETURN          reduce using rule 21 (statement -> return .)
    BUILD           reduce using rule 21 (statement -> return .)
    CONDITION       reduce using rule 21 (statement -> return .)
    TINT            reduce using rule 21 (statement -> return .)
    TBOOL           reduce using rule 21 (statement -> return .)
    TFLOAT          reduce using rule 21 (statement -> return .)
    ID              reduce using rule 21 (statement -> return .)
    RCURLY          reduce using rule 21 (statement -> return .)


state 43

    (41) ciclo -> FOR . ID IN DOT ID bloque
    (42) ciclo -> FOR . ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (43) ciclo1 -> . asign
    (44) ciclo1 -> .
    (27) asign -> . id asign_signo expresiones SEMIC
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    ID              shift and go to state 82
    SEMIC           reduce using rule 44 (ciclo1 -> .)

    asign                          shift and go to state 80
    ciclo1                         shift and go to state 81
    id                             shift and go to state 33

state 44

    (16) statement -> declaration .

    WHERE           reduce using rule 16 (statement -> declaration .)
    IF              reduce using rule 16 (statement -> declaration .)
    PRINT           reduce using rule 16 (statement -> declaration .)
    FOR             reduce using rule 16 (statement -> declaration .)
    RETURN          reduce using rule 16 (statement -> declaration .)
    BUILD           reduce using rule 16 (statement -> declaration .)
    CONDITION       reduce using rule 16 (statement -> declaration .)
    TINT            reduce using rule 16 (statement -> declaration .)
    TBOOL           reduce using rule 16 (statement -> declaration .)
    TFLOAT          reduce using rule 16 (statement -> declaration .)
    ID              reduce using rule 16 (statement -> declaration .)
    RCURLY          reduce using rule 16 (statement -> declaration .)


state 45

    (7) model -> optimize .
    (8) model -> optimize . where
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    IF              reduce using rule 7 (model -> optimize .)
    PRINT           reduce using rule 7 (model -> optimize .)
    FOR             reduce using rule 7 (model -> optimize .)
    RETURN          reduce using rule 7 (model -> optimize .)
    BUILD           reduce using rule 7 (model -> optimize .)
    CONDITION       reduce using rule 7 (model -> optimize .)
    TINT            reduce using rule 7 (model -> optimize .)
    TBOOL           reduce using rule 7 (model -> optimize .)
    TFLOAT          reduce using rule 7 (model -> optimize .)
    ID              reduce using rule 7 (model -> optimize .)
    RCURLY          reduce using rule 7 (model -> optimize .)
    WHERE           shift and go to state 84

    where                          shift and go to state 83

state 46

    (18) statement -> condition .

    WHERE           reduce using rule 18 (statement -> condition .)
    IF              reduce using rule 18 (statement -> condition .)
    PRINT           reduce using rule 18 (statement -> condition .)
    FOR             reduce using rule 18 (statement -> condition .)
    RETURN          reduce using rule 18 (statement -> condition .)
    BUILD           reduce using rule 18 (statement -> condition .)
    CONDITION       reduce using rule 18 (statement -> condition .)
    TINT            reduce using rule 18 (statement -> condition .)
    TBOOL           reduce using rule 18 (statement -> condition .)
    TFLOAT          reduce using rule 18 (statement -> condition .)
    ID              reduce using rule 18 (statement -> condition .)
    RCURLY          reduce using rule 18 (statement -> condition .)


state 47

    (9) model -> bloque2 .

    IF              reduce using rule 9 (model -> bloque2 .)
    PRINT           reduce using rule 9 (model -> bloque2 .)
    FOR             reduce using rule 9 (model -> bloque2 .)
    RETURN          reduce using rule 9 (model -> bloque2 .)
    BUILD           reduce using rule 9 (model -> bloque2 .)
    CONDITION       reduce using rule 9 (model -> bloque2 .)
    TINT            reduce using rule 9 (model -> bloque2 .)
    TBOOL           reduce using rule 9 (model -> bloque2 .)
    TFLOAT          reduce using rule 9 (model -> bloque2 .)
    ID              reduce using rule 9 (model -> bloque2 .)
    RCURLY          reduce using rule 9 (model -> bloque2 .)


state 48

    (12) optimize -> MAX . LCURLY statement where RCURLY

    LCURLY          shift and go to state 85


state 49

    (17) statement -> asign .

    WHERE           reduce using rule 17 (statement -> asign .)
    IF              reduce using rule 17 (statement -> asign .)
    PRINT           reduce using rule 17 (statement -> asign .)
    FOR             reduce using rule 17 (statement -> asign .)
    RETURN          reduce using rule 17 (statement -> asign .)
    BUILD           reduce using rule 17 (statement -> asign .)
    CONDITION       reduce using rule 17 (statement -> asign .)
    TINT            reduce using rule 17 (statement -> asign .)
    TBOOL           reduce using rule 17 (statement -> asign .)
    TFLOAT          reduce using rule 17 (statement -> asign .)
    ID              reduce using rule 17 (statement -> asign .)
    RCURLY          reduce using rule 17 (statement -> asign .)


state 50

    (15) wherecondition -> CONDITION . expresion SEMIC
    (67) expresion -> . expresion2 expresioni
    (70) expresion2 -> . expresion3 expresion2i
    (73) expresion3 -> . expresion4 expresion3i
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    exponencial2                   shift and go to state 89
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 92
    expresion2                     shift and go to state 93
    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 95
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 99
    expresion                      shift and go to state 101

state 51

    (23) statement -> wherecondition .

    WHERE           reduce using rule 23 (statement -> wherecondition .)
    IF              reduce using rule 23 (statement -> wherecondition .)
    PRINT           reduce using rule 23 (statement -> wherecondition .)
    FOR             reduce using rule 23 (statement -> wherecondition .)
    RETURN          reduce using rule 23 (statement -> wherecondition .)
    BUILD           reduce using rule 23 (statement -> wherecondition .)
    CONDITION       reduce using rule 23 (statement -> wherecondition .)
    TINT            reduce using rule 23 (statement -> wherecondition .)
    TBOOL           reduce using rule 23 (statement -> wherecondition .)
    TFLOAT          reduce using rule 23 (statement -> wherecondition .)
    ID              reduce using rule 23 (statement -> wherecondition .)
    RCURLY          reduce using rule 23 (statement -> wherecondition .)


state 52

    (13) build -> BUILD . expresion SEMIC
    (67) expresion -> . expresion2 expresioni
    (70) expresion2 -> . expresion3 expresion2i
    (73) expresion3 -> . expresion4 expresion3i
    (76) expresion4 -> . expresion5 expresion4i
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    termino                        shift and go to state 86
    exponencial2                   shift and go to state 89
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103
    expresion3                     shift and go to state 92
    expresion2                     shift and go to state 93
    expresion5                     shift and go to state 94
    expresion4                     shift and go to state 95
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
